*EPIJUIType: "AppleUI_WW"

*% Initialize DataManager via Opener ===================
*OpenUI *EPIJ_DoneOpnr/Initialize DataManager via Opener: PickOne
*OrderDependency: 1000 AnySetup *EPIJ_DoneOpnr
*DefaultEPIJ_DoneOpnr: 0
EPIJ_AFil 0
EPIJ_AGai 1
EPIJ_ATon 7
EPIJ_Brit 0
EPIJ_CCor 3
EPIJ_CMat 0
EPIJ_Cont 0
EPIJ_Cyan 0
EPIJ_DCCT 0
EPIJ_ERGB 0
EPIJ_Gamm 0
EPIJ_Mage 0
EPIJ_Satu 0
EPIJ_UEpL 0
EPIJ_Yell 0"

*EPIJPreset EPIJColorControlPreset,92,0,0,1,2/: "
EPIJ_ACam 0
EPIJ_AFil 0
EPIJ_AGai 1
EPIJ_ATon 7
EPIJ_Brit 0
EPIJ_CCor 3
EPIJ_CMat 0
EPIJ_Cont 0
EPIJ_Cyan 0
EPIJ_DCCT 0
EPIJ_ERGB 0
EPIJ_Gamm 0
EPIJ_Mage 0
EPIJ_Satu 0
EPIJ_UEpL 0
EPIJ_Yell 0"

*EPIJPreset EPIJColorControlPreset,92,1,0,0,2/: "
EPIJ_ACam 0
EPIJ_AFil 0
EPIJ_AGai 1
EPIJ_ATon 7
EPIJ_Brit 0
EPIJ_CCor 3
EPIJ_CMat 0
EPIJ_Cont 0
EPIJ_Cyan 0
EPIJ_DCCT 0
EPIJ_ERGB 0
EPIJ_Gamm 0
EPIJ_Mage 0
EPIJ_Satu 0
EPIJ_UEpL 0
EPIJ_Yell 0
EPIJAMMPreset"

*EPIJPreset EPIJColorControlPreset,92,1,0,1,2/: "
EPIJ_ACam 0
EPIJ_AFil 0
EPIJ_AGai 1
EPIJ_ATon 7
EPIJ_Brit 0
EPIJ_CCor 3
EPIJ_CMat 0
EPIJ_Cont 0
EPIJ_Cyan 0
EPIJ_DCCT 0
EPIJ_ERGB 0
EPIJ_Gamm 0
EPIJ_Mage 0
EPIJ_Satu 0
EPIJ_UEpL 0
EPIJ_Yell 0
EPIJAMMPreset"

*EPIJPreset EPIJColorControlPreset,13,0,0,0,2/: "
EPIJ_ACam 0
EPIJ_AFil 0
EPIJ_AGai 1
EPIJ_ATon 7
EPIJ_Brit 0
EPIJ_CCor 3
EPIJ_CMat 0
EPIJ_Cont 0
EPIJ_Cyan 0
EPIJ_DCCT 0
EPIJ_ERGB 0
EPIJ_Gamm 0
EPIJ_Mage 0
EPIJ_Satu 0
EPIJ_UEpL 0
EPIJ_Yell 0"

*EPIJPreset EPIJColorControlPreset,13,0,0,1,2/: "
EPIJ_ACam 0
EPIJ_AFil 0
EPIJ_AGai 1
EPIJ_ATon 7
EPIJ_Brit 0
EPIJ_CCor 3
EPIJ_CMat 0
EPIJ_Cont 0
EPIJ_Cyan 0
EPIJ_DCCT 0
EPIJ_ERGB 0
EPIJ_Gamm 0
EPIJ_Mage 0
EPIJ_Satu 0
EPIJ_UEpL 0
EPIJ_Yell 0"

*EPIJPreset EPIJColorControlPreset,13,1,0,0,2/: "
EPIJ_ACam 0
EPIJ_AFil 0
EPIJ_AGai 1
EPIJ_ATon 7
EPIJ_Brit 0
EPIJ_CCor 3
EPIJ_CMat 0
EPIJ_Cont 0
EPIJ_Cyan 0
EPIJ_DCCT 0
EPIJ_ERGB 0
EPIJ_Gamm 0
EPIJ_Mage 0
EPIJ_Satu 0
EPIJ_UEpL 0
EPIJ_Yell 0
EPIJAMMPreset"

*EPIJPreset EPIJColorControlPreset,13,1,0,1,2/: "
EPIJ_ACam 0
EPIJ_AFil 0
EPIJ_AGai 1
EPIJ_ATon 7
EPIJ_Brit 0
EPIJ_CCor 3
EPIJ_CMat 0
EPIJ_Cont 0
EPIJ_Cyan 0
EPIJ_DCCT 0
EPIJ_ERGB 0
EPIJ_Gamm 0
EPIJ_Mage 0
EPIJ_Satu 0
EPIJ_UEpL 0
EPIJ_Yell 0
EPIJAMMPreset"

*EPIJPreset EPIJColorControlPreset,15,0,0,0,2/: "
EPIJ_ACam 0
EPIJ_AFil 0
EPIJ_AGai 1
EPIJ_ATon 7
EPIJ_Brit 0
EPIJ_CCor 3
EPIJ_CMat 0
EPIJ_Cont 0
EPIJ_Cyan 0
EPIJ_DCCT 0
EPIJ_ERGB 0
EPIJ_Gamm 0
EPIJ_Mage 0
EPIJ_Satu 0
EPIJ_UEpL 0
EPIJ_Yell 0"

*EPIJPreset EPIJColorControlPreset,15,0,0,1,2/: "
EPIJ_ACam 0
EPIJ_AFil 0
EPIJ_AGai 1
EPIJ_ATon 7
EPIJ_Brit 0
EPIJ_CCor 3
EPIJ_CMat 0
EPIJ_Cont 0
EPIJ_Cyan 0
EPIJ_DCCT 0
EPIJ_ERGB 0
EPIJ_Gamm 0
EPIJ_Mage 0
EPIJ_Satu 0
EPIJ_UEpL 0
EPIJ_Yell 0"

*EPIJPreset EPIJColorControlPreset,15,1,0,0,2/: "
EPIJ_ACam 0
EPIJ_AFil 0
EPIJ_AGai 1
EPIJ_ATon 7
EPIJ_Brit 0
EPIJ_CCor 3
EPIJ_CMat 0
EPIJ_Cont 0
EPIJ_Cyan 0
EPIJ_DCCT 0
EPIJ_ERGB 0
EPIJ_Gamm 0
EPIJ_Mage 0
EPIJ_Satu 0
EPIJ_UEpL 0
EPIJ_Yell 0
EPIJAMMPreset"

*EPIJPreset EPIJColorControlPreset,15,1,0,1,2/: "
EPIJ_ACam 0
EPIJ_AFil 0
EPIJ_AGai 1
EPIJ_ATon 7
EPIJ_Brit 0
EPIJ_CCor 3
EPIJ_CMat 0
EPIJ_Cont 0
EPIJ_Cyan 0
EPIJ_DCCT 0
EPIJ_ERGB 0
EPIJ_Gamm 0
EPIJ_Mage 0
EPIJ_Satu 0
EPIJ_UEpL 0
EPIJ_Yell 0
EPIJAMMPreset"

*EPIJPreset EPIJColorControlPreset,97,0,0,0,2/: "
EPIJ_ACam 0
EPIJ_AFil 0
EPIJ_AGai 1
EPIJ_ATon 7
EPIJ_Brit 0
EPIJ_CCor 3
EPIJ_CMat 0
EPIJ_Cont 0
EPIJ_Cyan 0
EPIJ_DCCT 0
EPIJ_ERGB 0
EPIJ_Gamm 0
EPIJ_Mage 0
EPIJ_Satu 0
EPIJ_UEpL 0
EPIJ_Yell 0"

*EPIJPreset EPIJColorControlPreset,97,0,0,1,2/: "
EPIJ_ACam 0
EPIJ_AFil 0
EPIJ_AGai 1
EPIJ_ATon 7
EPIJ_Brit 0
EPIJ_CCor 3
EPIJ_CMat 0
EPIJ_Cont 0
EPIJ_Cyan 0
EPIJ_DCCT 0
EPIJ_ERGB 0
EPIJ_Gamm 0
EPIJ_Mage 0
EPIJ_Satu 0
EPIJ_UEpL 0
EPIJ_Yell 0"

*EPIJPreset EPIJColorControlPreset,97,1,0,0,2/: "
EPIJ_ACam 0
EPIJ_AFil 0
EPIJ_AGai 1
EPIJ_ATon 7
EPIJ_Brit 0
EPIJ_CCor 3
EPIJ_CMat 0
EPIJ_Cont 0
EPIJ_Cyan 0
EPIJ_DCCT 0
EPIJ_ERGB 0
EPIJ_Gamm 0
EPIJ_Mage 0
EPIJ_Satu 0
EPIJ_UEpL 0
EPIJ_Yell 0
EPIJAMMPreset"

*EPIJPreset EPIJColorControlPreset,97,1,0,1,2/: "
EPIJ_ACam 0
EPIJ_AFil 0
EPIJ_AGai 1
EPIJ_ATon 7
EPIJ_Brit 0
EPIJ_CCor 3
EPIJ_CMat 0
EPIJ_Cont 0
EPIJ_Cyan 0
EPIJ_DCCT 0
EPIJ_ERGB 0
EPIJ_Gamm 0
EPIJ_Mage 0
EPIJ_Satu 0
EPIJ_UEpL 0
EPIJ_Yell 0
EPIJAMMPreset"

*EPIJPreset EPIJColorControlPreset,117,0,0,0,2/: "
EPIJ_ACam 0
EPIJ_AFil 0
EPIJ_AGai 1
EPIJ_ATon 7
EPIJ_Brit 0
EPIJ_CCor 3
EPIJ_CMat 0
EPIJ_Cont 0
EPIJ_Cyan 0
EPIJ_DCCT 0
EPIJ_ERGB 0
EPIJ_Gamm 0
EPIJ_Mage 0
EPIJ_Satu 0
EPIJ_UEpL 0
EPIJ_Yell 0"

*EPIJPreset EPIJColorControlPreset,117,0,0,1,2/: "
EPIJ_ACam 0
EPIJ_AFil 0
EPIJ_AGai 1
EPIJ_ATon 7
EPIJ_Brit 0
EPIJ_CCor 3
EPIJ_CMat 0
EPIJ_Cont 0
EPIJ_Cyan 0
EPIJ_DCCT 0
EPIJ_ERGB 0
EPIJ_Gamm 0
EPIJ_Mage 0
EPIJ_Satu 0
EPIJ_UEpL 0
EPIJ_Yell 0"

*EPIJPreset EPIJColorControlPreset,117,1,0,0,2/: "
EPIJ_ACam 0
EPIJ_AFil 0
EPIJ_AGai 1
EPIJ_ATon 7
EPIJ_Brit 0
EPIJ_CCor 3
EPIJ_CMat 0
EPIJ_Cont 0
EPIJ_Cyan 0
EPIJ_DCCT 0
EPIJ_ERGB 0
EPIJ_Gamm 0
EPIJ_Mage 0
EPIJ_Satu 0
EPIJ_UEpL 0
EPIJ_Yell 0
EPIJAMMPreset"

*EPIJPreset EPIJColorControlPreset,117,1,0,1,2/: "
EPIJ_ACam 0
EPIJ_AFil 0
EPIJ_AGai 1
EPIJ_ATon 7
EPIJ_Brit 0
EPIJ_CCor 3
EPIJ_CMat 0
EPIJ_Cont 0
EPIJ_Cyan 0
EPIJ_DCCT 0
EPIJ_ERGB 0
EPIJ_Gamm 0
EPIJ_Mage 0
EPIJ_Satu 0
EPIJ_UEpL 0
EPIJ_Yell 0
EPIJAMMPreset"

*EPIJPreset EPIJColorControlPreset,12,0,0,0,2/: "
EPIJ_ACam 0
EPIJ_AFil 0
EPIJ_AGai 1
EPIJ_ATon 7
EPIJ_Brit 0
EPIJ_CCor 3
EPIJ_CMat 0
EPIJ_Cont 0
EPIJ_Cyan 0
EPIJ_DCCT 0
EPIJ_ERGB 0
EPIJ_Gamm 0
EPIJ_Mage 0
EPIJ_Satu 0
EPIJ_UEpL 0
EPIJ_Yell 0"

*EPIJPreset EPIJColorControlPreset,12,0,0,1,2/: "
EPIJ_ACam 0
EPIJ_AFil 0
EPIJ_AGai 1
EPIJ_ATon 7
EPIJ_Brit 0
EPIJ_CCor 3
EPIJ_CMat 0
EPIJ_Cont 0
EPIJ_Cyan 0
EPIJ_DCCT 0
EPIJ_ERGB 0
EPIJ_Gamm 0
EPIJ_Mage 0
EPIJ_Satu 0
EPIJ_UEpL 0
EPIJ_Yell 0"

*EPIJPreset EPIJColorControlPreset,12,1,0,0,2/: "
EPIJ_ACam 0
EPIJ_AFil 0
EPIJ_AGai 1
EPIJ_ATon 7
EPIJ_Brit 0
EPIJ_CCor 3
EPIJ_CMat 0
EPIJ_Cont 0
EPIJ_Cyan 0
EPIJ_DCCT 0
EPIJ_ERGB 0
EPIJ_Gamm 0
EPIJ_Mage 0
EPIJ_Satu 0
EPIJ_UEpL 0
EPIJ_Yell 0
EPIJAMMPreset"

*EPIJPreset EPIJColorControlPreset,12,1,0,1,2/: "
EPIJ_ACam 0
EPIJ_AFil 0
EPIJ_AGai 1
EPIJ_ATon 7
EPIJ_Brit 0
EPIJ_CCor 3
EPIJ_CMat 0
EPIJ_Cont 0
EPIJ_Cyan 0
EPIJ_DCCT 0
EPIJ_ERGB 0
EPIJ_Gamm 0
EPIJ_Mage 0
EPIJ_Satu 0
EPIJ_UEpL 0
EPIJ_Yell 0
EPIJAMMPreset"

*EPIJPreset EPIJColorControlPreset,2,0,0,0,2/: "
EPIJ_ACam 0
EPIJ_AFil 0
EPIJ_AGai 1
EPIJ_ATon 7
EPIJ_Brit 0
EPIJ_CCor 3
EPIJ_CMat 0
EPIJ_Cont 0
EPIJ_Cyan 0
EPIJ_DCCT 0
EPIJ_ERGB 0
EPIJ_Gamm 0
EPIJ_Mage 0
EPIJ_Satu 0
EPIJ_UEpL 0
EPIJ_Yell 0"

*EPIJPreset EPIJColorControlPreset,2,1,0,0,2/: "
EPIJ_ACam 0
EPIJ_AFil 0
EPIJ_AGai 1
EPIJ_ATon 7
EPIJ_Brit 0
EPIJ_CCor 3
EPIJ_CMat 0
EPIJ_Cont 0
EPIJ_Cyan 0
EPIJ_DCCT 0
EPIJ_ERGB 0
EPIJ_Gamm 0
EPIJ_Mage 0
EPIJ_Satu 0
EPIJ_UEpL 0
EPIJ_Yell 0
EPIJAMMPreset"

*EPIJPreset EPIJColorControlPreset,75,0,0,0,2/: "
EPIJ_ACam 0
EPIJ_AFil 0
EPIJ_AGai 1
EPIJ_ATon 7
EPIJ_Brit 0
EPIJ_CCor 3
EPIJ_CMat 0
EPIJ_Cont 0
EPIJ_Cyan 0
EPIJ_DCCT 0
EPIJ_ERGB 0
EPIJ_Gamm 0
EPIJ_Mage 0
EPIJ_Satu 0
EPIJ_UEpL 0
EPIJ_Yell 0"

*EPIJPreset EPIJColorControlPreset,75,1,0,0,2/: "
EPIJ_ACam 0
EPIJ_AFil 0
EPIJ_AGai 1
EPIJ_ATon 7
EPIJ_Brit 0
EPIJ_CCor 3
EPIJ_CMat 0
EPIJ_Cont 0
EPIJ_Cyan 0
EPIJ_DCCT 0
EPIJ_ERGB 0
EPIJ_Gamm 0
EPIJ_Mage 0
EPIJ_Satu 0
EPIJ_UEpL 0
EPIJ_Yell 0
EPIJAMMPreset"

*EPIJPreset EPIJColorControlPreset,26,0,0,0,2/: "
EPIJ_ACam 0
EPIJ_AFil 0
EPIJ_AGai 1
EPIJ_ATon 7
EPIJ_Brit 0
EPIJ_CCor 3
EPIJ_CMat 0
EPIJ_Cont 0
EPIJ_Cyan 0
EPIJ_DCCT 0
EPIJ_ERGB 0
EPIJ_Gamm 0
EPIJ_Mage 0
EPIJ_Satu 0
EPIJ_UEpL 0
EPIJ_Yell 0"

*EPIJPreset EPIJColorControlPreset,26,1,0,0,2/: "
EPIJ_ACam 0
EPIJ_AFil 0
EPIJ_AGai 1
EPIJ_ATon 7
EPIJ_Brit 0
EPIJ_CCor 3
EPIJ_CMat 0
EPIJ_Cont 0
EPIJ_Cyan 0
EPIJ_DCCT 0
EPIJ_ERGB 0
EPIJ_Gamm 0
EPIJ_Mage 0
EPIJ_Satu 0
EPIJ_UEpL 0
EPIJ_Yell 0
EPIJAMMPreset"

*EPIJPreset EPIJColorControlPreset,93,0,0,0,2/: "
EPIJ_ACam 0
EPIJ_AFil 0
EPIJ_AGai 1
EPIJ_ATon 7
EPIJ_Brit 0
EPIJ_CCor 3
EPIJ_CMat 0
EPIJ_Cont 0
EPIJ_Cyan 0
EPIJ_DCCT 0
EPIJ_ERGB 0
EPIJ_Gamm 0
EPIJ_Mage 0
EPIJ_Satu 0
EPIJ_UEpL 0
EPIJ_Yell 0"

*EPIJPreset EPIJColorControlPreset,93,0,0,1,2/: "
EPIJ_ACam 0
EPIJ_AFil 0
EPIJ_AGai 1
EPIJ_ATon 7
EPIJ_Brit 0
EPIJ_CCor 3
EPIJ_CMat 0
EPIJ_Cont 0
EPIJ_Cyan 0
EPIJ_DCCT 0
EPIJ_ERGB 0
EPIJ_Gamm 0
EPIJ_Mage 0
EPIJ_Satu 0
EPIJ_UEpL 0
EPIJ_Yell 0"

*EPIJPreset EPIJColorControlPreset,93,1,0,0,2/: "
EPIJ_ACam 0
EPIJ_AFil 0
EPIJ_AGai 1
EPIJ_ATon 7
EPIJ_Brit 0
EPIJ_CCor 3
EPIJ_CMat 0
EPIJ_Cont 0
EPIJ_Cyan 0
EPIJ_DCCT 0
EPIJ_ERGB 0
EPIJ_Gamm 0
EPIJ_Mage 0
EPIJ_Satu 0
EPIJ_UEpL 0
EPIJ_Yell 0
EPIJAMMPreset"

*EPIJPreset EPIJColorControlPreset,93,1,0,1,2/: "
EPIJ_ACam 0
EPIJ_AFil 0
EPIJ_AGai 1
EPIJ_ATon 7
EPIJ_Brit 0
EPIJ_CCor 3
EPIJ_CMat 0
EPIJ_Cont 0
EPIJ_Cyan 0
EPIJ_DCCT 0
EPIJ_ERGB 0
EPIJ_Gamm 0
EPIJ_Mage 0
EPIJ_Satu 0
EPIJ_UEpL 0
EPIJ_Yell 0
EPIJAMMPreset"

*EPIJUIConstraint: *PageSize A4|*EPIJ_PSrc 3
*EPIJUIConstraint: *PageSize A4|*EPIJ_PSrc 25
*EPIJUIConstraint: *PageSize EPKG|*EPIJ_PSrc 3
*EPIJUIConstraint: *PageSize EPKG|*EPIJ_PSrc 25
*EPIJUIConstraint: *PageSize EPPhotoPaper2L|*EPIJ_PSrc 3
*EPIJUIConstraint: *PageSize EPPhotoPaper2L|*EPIJ_PSrc 25
*EPIJUIConstraint: *PageSize A6|*EPIJ_PSrc 3
*EPIJUIConstraint: *PageSize A6|*EPIJ_PSrc 25
*EPIJUIConstraint: *PageSize A5|*EPIJ_PSrc 3
*EPIJUIConstraint: *PageSize A5|*EPIJ_PSrc 25
*EPIJUIConstraint: *PageSize B5|*EPIJ_PSrc 3
*EPIJUIConstraint: *PageSize B5|*EPIJ_PSrc 25
*EPIJUIConstraint: *PageSize EPPhotoPaperLRoll|*EPIJ_PSrc 3
*EPIJUIConstraint: *PageSize EPPhotoPaperLRoll|*EPIJ_PSrc 25
*EPIJUIConstraint: *PageSize EPIndexCard5x8|*EPIJ_PSrc 3
*EPIJUIConstraint: *PageSize EPIndexCard5x8|*EPIJ_PSrc 25
*EPIJUIConstraint: *PageSize EP8x10in|*EPIJ_PSrc 3
*EPIJUIConstraint: *PageSize EP8x10in|*EPIJ_PSrc 25
*EPIJUIConstraint: *PageSize EPHiVision102x180|*EPIJ_PSrc 3
*EPIJUIConstraint: *PageSize EPHiVision102x180|*EPIJ_PSrc 25
*EPIJUIConstraint: *PageSize EP100x148mm|*EPIJ_PSrc 3
*EPIJUIConstraint: *PageSize EP100x148mm|*EPIJ_PSrc 25
*EPIJUIConstraint: *PageSize Env10|*EPIJ_PSrc 3
*EPIJUIConstraint: *PageSize Env10|*EPIJ_PSrc 25
*EPIJUIConstraint: *PageSize EnvDL|*EPIJ_PSrc 3
*EPIJUIConstraint: *PageSize EnvDL|*EPIJ_PSrc 25
*EPIJUIConstraint: *PageSize EnvC6|*EPIJ_PSrc 3
*EPIJUIConstraint: *PageSize EnvC6|*EPIJ_PSrc 25
*EPIJUIConstraint: *PageSize Letter|*EPIJ_PSrc 3
*EPIJUIConstraint: *PageSize Letter|*EPIJ_PSrc 25
*EPIJUIConstraint: *PageSize Legal|*EPIJ_PSrc 3
*EPIJUIConstraint: *PageSize Legal|*EPIJ_PSrc 25
*EPIJUIConstraint: *PageSize A4.NMgn|*EPIJ_PSrc 2
*EPIJUIConstraint: *PageSize A4.NMgn|*EPIJ_PSrc 25
*EPIJUIConstraint: *PageSize EPKG.NMgn|*EPIJ_PSrc 2
*EPIJUIConstraint: *PageSize EPKG.NMgn|*EPIJ_PSrc 25
*EPIJUIConstraint: *PageSize EPPhotoPaper2L.NMgn|*EPIJ_PSrc 2
*EPIJUIConstraint: *PageSize EPPhotoPaper2L.NMgn|*EPIJ_PSrc 25
*EPIJUIConstraint: *PageSize EPPhotoPaperLRoll.NMgn|*EPIJ_PSrc 2
*EPIJUIConstraint: *PageSize EPPhotoPaperLRoll.NMgn|*EPIJ_PSrc 25
*EPIJUIConstraint: *PageSize EPHiVision102x180.NMgn|*EPIJ_PSrc 2
*EPIJUIConstraint: *PageSize EPHiVision102x180.NMgn|*EPIJ_PSrc 25
*EPIJUIConstraint: *PageSize EP100x148mm.NMgn|*EPIJ_PSrc 2
*EPIJUIConstraint: *PageSize EP100x148mm.NMgn|*EPIJ_PSrc 25
*EPIJUIConstraint: *PageSize A4.ManuCDR|*EPIJ_PSrc 2
*EPIJUIConstraint: *PageSize A4.ManuCDR|*EPIJ_PSrc 3
*EPIJUIConstraint: *PageSize Custom|*EPIJ_PSrc 25
*EPIJUIConstraint: *PageSize Custom|*EPIJ_PSrc 3

*EPIJUIConstraint: *EPIJ_PSrc 2|*EPIJ_Medi 26
*EPIJUIConstraint: *EPIJ_PSrc 3|*EPIJ_Medi 0
*EPIJUIConstraint: *EPIJ_PSrc 3|*EPIJ_Medi 75
*EPIJUIConstraint: *EPIJ_PSrc 3|*EPIJ_Medi 26
*EPIJUIConstraint: *EPIJ_PSrc 3|*EPIJ_Medi 93
*EPIJUIConstraint: *EPIJ_PSrc 25|*EPIJ_Medi 0
*EPIJUIConstraint: *EPIJ_PSrc 25|*EPIJ_Medi 2
*EPIJUIConstraint: *EPIJ_PSrc 25|*EPIJ_Medi 75
*EPIJUIConstraint: *EPIJ_PSrc 25|*EPIJ_Medi 93

*EPIJUIConstraint: *EPIJClientInfo 1|*EPIJ_Mode 0

*EPIJUIConstraint: *EPIJ_PSrc 25 *EPIJ_Medi 92 *EPIJ_Ink_ 1|*EPIJ_APri 1
*EPIJUIConstraint: *EPIJ_PSrc 25 *EPIJ_Medi 13 *EPIJ_Ink_ 1|*EPIJ_APri 1
*EPIJUIConstraint: *EPIJ_PSrc 25 *EPIJ_Medi 15 *EPIJ_Ink_ 1|*EPIJ_APri 1
*EPIJUIConstraint: *EPIJ_PSrc 25 *EPIJ_Medi 97 *EPIJ_Ink_ 1|*EPIJ_APri 1
*EPIJUIConstraint: *EPIJ_PSrc 25 *EPIJ_Medi 117 *EPIJ_Ink_ 1|*EPIJ_APri 1
*EPIJUIConstraint: *EPIJ_PSrc 25 *EPIJ_Medi 12 *EPIJ_Ink_ 1|*EPIJ_APri 1
*EPIJUIConstraint: *EPIJ_PSrc 25 *EPIJ_Medi 92 *EPIJ_Ink_ 0|*EPIJ_APri 1
*EPIJUIConstraint: *EPIJ_PSrc 25 *EPIJ_Medi 13 *EPIJ_Ink_ 0|*EPIJ_APri 1
*EPIJUIConstraint: *EPIJ_PSrc 25 *EPIJ_Medi 15 *EPIJ_Ink_ 0|*EPIJ_APri 1
*EPIJUIConstraint: *EPIJ_PSrc 25 *EPIJ_Medi 97 *EPIJ_Ink_ 0|*EPIJ_APri 1
*EPIJUIConstraint: *EPIJ_PSrc 25 *EPIJ_Medi 117 *EPIJ_Ink_ 0|*EPIJ_APri 1
*EPIJUIConstraint: *EPIJ_PSrc 25 *EPIJ_Medi 12 *EPIJ_Ink_ 0|*EPIJ_APri 1
*EPIJUIConstraint: *EPIJ_Medi 2 *EPIJ_Ink_ 1|*EPIJ_APri 1
*EPIJUIConstraint: *EPIJ_Medi 75 *EPIJ_Ink_ 1|*EPIJ_APri 1
*EPIJUIConstraint: *EPIJ_Medi 26 *EPIJ_Ink_ 1|*EPIJ_APri 1
*EPIJUIConstraint: *EPIJ_Medi 2 *EPIJ_Ink_ 0|*EPIJ_APri 1
*EPIJUIConstraint: *EPIJ_Medi 75 *EPIJ_Ink_ 0|*EPIJ_APri 1
*EPIJUIConstraint: *EPIJ_Medi 26 *EPIJ_Ink_ 0|*EPIJ_APri 1

*EPIJUIConstraint: *EPIJ_PSrc 2 *EPIJ_Medi 26 *EPIJ_Ink_ 1|*EPIJ_Qual 46
*EPIJUIConstraint: *EPIJ_PSrc 3 *EPIJ_Medi 0 *EPIJ_Ink_ 1|*EPIJ_Qual 39
*EPIJUIConstraint: *EPIJ_PSrc 3 *EPIJ_Medi 0 *EPIJ_Ink_ 1|*EPIJ_Qual 40
*EPIJUIConstraint: *EPIJ_PSrc 3 *EPIJ_Medi 0 *EPIJ_Ink_ 1|*EPIJ_Qual 43
*EPIJUIConstraint: *EPIJ_PSrc 3 *EPIJ_Medi 0 *EPIJ_Ink_ 1|*EPIJ_Qual 44
*EPIJUIConstraint: *EPIJ_PSrc 3 *EPIJ_Medi 75 *EPIJ_Ink_ 1|*EPIJ_Qual 46
*EPIJUIConstraint: *EPIJ_PSrc 3 *EPIJ_Medi 26 *EPIJ_Ink_ 1|*EPIJ_Qual 46
*EPIJUIConstraint: *EPIJ_PSrc 3 *EPIJ_Medi 93 *EPIJ_Ink_ 1|*EPIJ_Qual 43
*EPIJUIConstraint: *EPIJ_PSrc 3 *EPIJ_Medi 93 *EPIJ_Ink_ 1|*EPIJ_Qual 44
*EPIJUIConstraint: *EPIJ_PSrc 25 *EPIJ_Medi 0 *EPIJ_Ink_ 1|*EPIJ_Qual 39
*EPIJUIConstraint: *EPIJ_PSrc 25 *EPIJ_Medi 0 *EPIJ_Ink_ 1|*EPIJ_Qual 40
*EPIJUIConstraint: *EPIJ_PSrc 25 *EPIJ_Medi 0 *EPIJ_Ink_ 1|*EPIJ_Qual 43
*EPIJUIConstraint: *EPIJ_PSrc 25 *EPIJ_Medi 0 *EPIJ_Ink_ 1|*EPIJ_Qual 44
*EPIJUIConstraint: *EPIJ_PSrc 25 *EPIJ_Medi 92 *EPIJ_Ink_ 1|*EPIJ_Qual 46
*EPIJUIConstraint: *EPIJ_PSrc 25 *EPIJ_Medi 13 *EPIJ_Ink_ 1|*EPIJ_Qual 42
*EPIJUIConstraint: *EPIJ_PSrc 25 *EPIJ_Medi 13 *EPIJ_Ink_ 1|*EPIJ_Qual 46
*EPIJUIConstraint: *EPIJ_PSrc 25 *EPIJ_Medi 15 *EPIJ_Ink_ 1|*EPIJ_Qual 42
*EPIJUIConstraint: *EPIJ_PSrc 25 *EPIJ_Medi 15 *EPIJ_Ink_ 1|*EPIJ_Qual 46
*EPIJUIConstraint: *EPIJ_PSrc 25 *EPIJ_Medi 97 *EPIJ_Ink_ 1|*EPIJ_Qual 42
*EPIJUIConstraint: *EPIJ_PSrc 25 *EPIJ_Medi 97 *EPIJ_Ink_ 1|*EPIJ_Qual 46
*EPIJUIConstraint: *EPIJ_PSrc 25 *EPIJ_Medi 117 *EPIJ_Ink_ 1|*EPIJ_Qual 42
*EPIJUIConstraint: *EPIJ_PSrc 25 *EPIJ_Medi 117 *EPIJ_Ink_ 1|*EPIJ_Qual 46
*EPIJUIConstraint: *EPIJ_PSrc 25 *EPIJ_Medi 12 *EPIJ_Ink_ 1|*EPIJ_Qual 46
*EPIJUIConstraint: *EPIJ_PSrc 25 *EPIJ_Medi 2 *EPIJ_Ink_ 1|*EPIJ_Qual 46
*EPIJUIConstraint: *EPIJ_PSrc 25 *EPIJ_Medi 75 *EPIJ_Ink_ 1|*EPIJ_Qual 46
*EPIJUIConstraint: *EPIJ_PSrc 25 *EPIJ_Medi 93 *EPIJ_Ink_ 1|*EPIJ_Qual 43
*EPIJUIConstraint: *EPIJ_PSrc 25 *EPIJ_Medi 93 *EPIJ_Ink_ 1|*EPIJ_Qual 44
*EPIJUIConstraint: *EPIJ_PSrc 2 *EPIJ_Medi 26 *EPIJ_Ink_ 0|*EPIJ_Qual 46
*EPIJUIConstraint: *EPIJ_PSrc 3 *EPIJ_Medi 0 *EPIJ_Ink_ 0|*EPIJ_Qual 39
*EPIJUIConstraint: *EPIJ_PSrc 3 *EPIJ_Medi 0 *EPIJ_Ink_ 0|*EPIJ_Qual 40
*EPIJUIConstraint: *EPIJ_PSrc 3 *EPIJ_Medi 0 *EPIJ_Ink_ 0|*EPIJ_Qual 43
*EPIJUIConstraint: *EPIJ_PSrc 3 *EPIJ_Medi 0 *EPIJ_Ink_ 0|*EPIJ_Qual 44
*EPIJUIConstraint: *EPIJ_PSrc 3 *EPIJ_Medi 75 *EPIJ_Ink_ 0|*EPIJ_Qual 46
*EPIJUIConstraint: *EPIJ_PSrc 3 *EPIJ_Medi 26 *EPIJ_Ink_ 0|*EPIJ_Qual 46
*EPIJUIConstraint: *EPIJ_PSrc 3 *EPIJ_Medi 93 *EPIJ_Ink_ 0|*EPIJ_Qual 43
*EPIJUIConstraint: *EPIJ_PSrc 3 *EPIJ_Medi 93 *EPIJ_Ink_ 0|*EPIJ_Qual 44
